TimeMin,DayOfWeek,PickupCount
1219,3,48
1254,3,41
1311,3,31
1332,3,29
1343,3,27
1387,3,36
1433,3,27
76,4,17
82,4,13
131,4,17
163,4,10
167,4,5
203,4,7
221,4,10
263,4,4
279,4,4
326,4,6
332,4,4
348,4,7
360,4,2
402,4,11
413,4,17
420,4,13
436,4,17
440,4,27
531,4,44
629,4,30
636,4,36
767,4,27
782,4,21
805,4,31
862,4,46
879,4,34
1018,4,42
1138,4,44
1184,4,49
1189,4,51
1274,4,42
1283,4,43
1294,4,42
1322,4,26
1344,4,35
1356,4,34
1359,4,47
1411,4,23
142,5,11
164,5,10
210,5,1
212,5,6
278,5,9
325,5,4
346,5,7
436,5,24
509,5,37
519,5,49
534,5,57
590,5,50
591,5,35
594,5,29
599,5,24
657,5,30
658,5,25
668,5,22
708,5,32
732,5,31
738,5,20
791,5,31
802,5,24
840,5,24
910,5,46
916,5,26
953,5,32
1046,5,53
1160,5,59
1196,5,56
1197,5,60
1230,5,51
1297,5,57
1381,5,31
1433,5,43
51,6,25
128,6,17
178,6,11
192,6,20
250,6,14
251,6,13
260,6,15
278,6,10
302,6,7
387,6,13
405,6,16
476,6,37
503,6,39
519,6,40
618,6,33
683,6,29
725,6,37
726,6,26
741,6,36
769,6,21
777,6,31
778,6,19
793,6,35
804,6,42
861,6,33
910,6,37
988,6,48
1059,6,64
1072,6,78
1114,6,61
1191,6,59
1405,6,73
1406,6,80
1417,6,50
1428,6,64
13,7,75
72,7,74
74,7,85
190,7,32
214,7,25
241,7,24
256,7,20
265,7,20
311,7,13
329,7,13
363,7,8
459,7,13
509,7,16
543,7,18
651,7,32
696,7,27
788,7,37
798,7,36
880,7,37
940,7,57
1047,7,49
1073,7,53
1098,7,57
1142,7,63
1210,7,64
1224,7,55
1262,7,65
1350,7,66
1360,7,64
1363,7,59
1385,7,74
67,1,79
90,1,67
112,1,55
116,1,54
238,1,43
240,1,37
263,1,32
276,1,35
290,1,26
308,1,22
326,1,20
342,1,6
367,1,13
372,1,11
444,1,15
466,1,9
470,1,15
478,1,6
532,1,13
546,1,21
552,1,10
589,1,27
599,1,19
603,1,20
624,1,28
650,1,30
748,1,27
783,1,23
798,1,41
863,1,36
869,1,43
894,1,41
945,1,32
966,1,48
992,1,50
1007,1,48
1049,1,54
1109,1,47
1191,1,46
1199,1,55
1202,1,51
1246,1,46
1282,1,39
1310,1,44
1363,1,39
1373,1,45
1430,1,27
19,2,23
45,2,17
145,2,7
154,2,15
191,2,7
277,2,9
326,2,7
353,2,9
363,2,4
372,2,8
384,2,12
391,2,14
413,2,19
447,2,25
473,2,45
492,2,42
510,2,48
535,2,48
547,2,43
649,2,31
658,2,52
699,2,37
712,2,26
821,2,41
847,2,32
990,2,16
1014,2,26
1039,2,21
1083,2,15
1092,2,20
1114,2,15
1152,2,13
1185,2,10
1283,2,11
1327,2,7
1422,2,1
525,3,2
540,3,1
562,3,1
564,3,4
574,3,4
605,3,7
644,3,8
756,3,15
789,3,16
860,3,14
920,3,15
929,3,25
987,3,8
1198,3,19
1220,3,26
1245,3,24
1355,3,25
1405,3,22
1435,3,12
30,4,16
42,4,14
67,4,15
93,4,10
115,4,5
161,4,3
177,4,8
252,4,8
261,4,8
308,4,4
330,4,4
346,4,2
373,4,12
441,4,24
443,4,22
458,4,41
474,4,34
486,4,34
491,4,47
499,4,42
518,4,48
520,4,47
559,4,33
565,4,33
625,4,34
629,4,33
657,4,30
682,4,29
771,4,26
891,4,24
928,4,38
986,4,30
1001,4,40
1005,4,48
1024,4,43
1042,4,52
1054,4,55
1140,4,49
1215,4,39
1312,4,28
1322,4,32
1386,4,35
1395,4,35
1414,4,24
62,5,23
102,5,10
276,5,7
303,5,6
370,5,5
403,5,21
411,5,22
441,5,40
452,5,26
515,5,49
539,5,36
568,5,43
589,5,41
601,5,42
631,5,31
634,5,35
645,5,33
702,5,38
717,5,28
772,5,30
784,5,30
812,5,26
834,5,33
852,5,43
853,5,42
870,5,31
943,5,37
944,5,46
1045,5,47
1057,5,53
1146,5,66
1165,5,57
1180,5,48
1234,5,42
1373,5,48
7,6,44
27,6,16
40,6,22
122,6,12
191,6,10
199,6,7
234,6,8
315,6,5
316,6,10
325,6,6
413,6,20
417,6,22
458,6,34
529,6,48
544,6,35
553,6,36
569,6,40
599,6,52
638,6,42
642,6,40
647,6,54
697,6,40
722,6,40
737,6,30
748,6,37
844,6,34
882,6,46
952,6,54
967,6,46
978,6,52
986,6,65
994,6,55
1025,6,64
1055,6,63
1079,6,83
1115,6,75
1116,6,73
1172,6,82
1232,6,73
1291,6,85
1300,6,79
1375,6,79
22,7,66
129,7,62
137,7,48
190,7,41
208,7,27
242,7,38
370,7,9
493,7,17
525,7,31
543,7,25
596,7,28
612,7,37
615,7,29
661,7,29
724,7,43
784,7,46
791,7,42
825,7,46
884,7,49
921,7,43
960,7,58
974,7,51
976,7,60
1007,7,53
1031,7,50
1034,7,54
1094,7,67
1118,7,73
1124,7,70
1163,7,82
1230,7,63
1256,7,71
1426,7,60
